mapping, replan, sfc, mpc, df, 
1, 0.000141, 0.001892, 0.345542, 0.002148, 
0, 5.7e-05, 0.001451, 0.276, 0.000871, 
0, 0.000136, 0.001539, 0.229175, 0.000911, 
0, 0.000136, 0.001228, 0.252933, 0.00205, 
0, 0.000187, 0.001949, 0.344871, 0.001648, 
0, 0.000131, 0.001533, 0.258477, 0.000965, 
0, 8.7e-05, 0.001564, 0.334671, 0.001232, 
0, 5.7e-05, 0.001421, 0.233059, 0.001019, 
0, 4.3e-05, 0.001391, 0.301378, 0.000934, 
0, 0.000144, 0.001922, 0.285364, 0.001477, 
0, 0.000145, 0.002056, 0.339068, 0.001917, 
0, 0.00015, 0.0019, 0.242298, 0.001656, 
0, 0.000176, 0.001673, 0.339046, 0.013481, 
0, 7.1e-05, 0.001661, 0.422619, 0.001119, 
0, 6.7e-05, 0.001636, 0.32203, 0.011267, 
0, 5.8e-05, 0.001397, 0.399146, 0.00114, 
0, 0.000187, 0.001694, 0.362336, 0.001166, 
0, 5.5e-05, 0.001427, 0.412594, 0.010189, 
0, 5.9e-05, 0.001674, 0.319758, 0.001267, 
0, 5.3e-05, 0.001274, 0.392271, 0.000789, 
0, 7e-05, 0.001581, 0.316488, 0.001187, 
0, 5.6e-05, 0.001431, 0.355246, 0.000666, 
0, 6.3e-05, 0.001624, 0.282097, 0.001041, 
0, 0.000134, 0.001295, 0.224674, 0.000802, 
0, 6e-05, 0.002018, 0.323257, 0.001266, 
0, 0.000157, 0.001338, 0.236745, 0.001728, 
0, 0.00017, 0.002038, 0.35759, 0.012861, 
0, 0.000141, 0.001577, 0.250722, 0.001354, 
0, 0.000136, 0.00175, 0.24069, 0.001831, 
0, 0.000139, 0.001525, 0.240044, 0.001395, 
0, 0.000135, 0.00177, 0.238035, 0.001165, 
0, 0.000155, 0.002365, 0.275017, 0.009156, 
0, 0.000215, 0.002031, 0.317603, 0.002809, 
0, 2.8e-05, 0.001732, 0.277042, 0.001408, 
0, 3.7e-05, 0.001538, 0.271497, 0.000908, 
0, 2.6e-05, 0.001823, 0.281852, 0.001651, 
0, 2.7e-05, 0.001573, 0.282894, 0.001756, 
0, 5.8e-05, 0.001562, 0.238087, 0.009107, 
0, 0.000159, 0.00172, 0.262698, 0.001303, 
0, 0.000149, 0.001456, 0.239196, 0.001822, 
0, 0.000179, 0.002341, 0.26391, 0.001702, 
0, 0.000138, 0.002174, 0.354523, 0.011111, 
0, 0.000258, 0.003236, 0.365814, 0.002353, 
0, 0.000147, 0.001712, 0.32127, 0.0023, 
0, 0.000116, 0.001834, 0.241602, 0.001156, 
0, 0.000136, 0.002976, 0.368381, 0.002064, 
0, 0.000134, 0.001662, 0.252448, 0.001282, 
0, 0.000173, 0.002301, 0.328949, 0.001405, 
0, 0.000162, 0.002013, 0.344036, 0.001419, 
0, 0.000224, 0.003419, 0.573871, 0.002297, 
0, 0.000211, 0.00365, 0.51658, 0.002674, 
0, 0.000323, 0.005389, 1.07713, 0.004663, 
0, 0.000333, 0.005301, 0.714804, 0.002622, 
0, 0.000391, 0.005707, 0.989989, 0.004673, 
0, 0.000304, 0.005502, 0.715646, 0.003438, 
0, 0.000274, 0.004389, 0.607906, 0.002449, 
0, 0.000361, 0.005886, 0.696974, 0.003645, 
0, 0.000288, 0.003567, 0.710464, 0.003729, 
0, 0.000276, 0.004222, 0.729611, 0.003751, 
0, 0.000625, 0.003583, 0.741808, 0.022818, 
0, 0.000282, 0.00335, 0.653604, 0.003597, 
0, 0.000294, 0.003989, 0.716571, 0.004077, 
0, 0.00029, 0.003856, 0.708099, 0.004223, 
0, 0.00021, 0.003101, 0.61741, 0.112516, 
0, 0.000311, 0.003909, 0.704837, 0.004911, 
0, 0.000204, 0.003547, 0.715689, 0.023142, 
0, 0.00027, 0.004251, 0.707629, 0.003042, 
0, 0.000334, 0.004717, 0.950208, 0.023207, 
0, 0.000255, 0.003574, 0.707554, 0.093222, 
0, 0.00027, 0.004119, 0.746524, 0.002931, 
0, 0.000943, 0.011192, 0.93848, 0.004048, 
0, 0.000237, 0.003812, 0.747052, 0.00262, 
0, 0.000265, 0.004332, 0.708024, 0.003389, 
0, 0.000271, 0.004536, 0.770155, 0.003047, 
0, 0.000212, 0.003908, 0.70153, 0.002509, 
0, 0.000271, 0.004493, 0.730911, 0.002859, 
0, 0.000271, 0.004602, 0.70247, 0.002949, 
0, 0.000284, 0.004476, 0.735172, 0.002984, 
0, 0.000208, 0.003769, 0.883959, 0.002974, 
0, 0.00027, 0.004807, 0.734085, 0.003171, 
0, 0.000221, 0.004122, 0.699902, 0.002555, 
0, 0.00026, 0.004078, 0.6988, 0.00268, 
0, 0.000273, 0.004927, 0.690016, 0.002353, 
0, 0.00026, 0.004057, 0.693686, 0.002281, 
0, 0.000349, 0.005914, 0.726525, 0.002837, 
0, 0.000252, 0.003759, 0.706006, 0.002841, 
0, 0.00026, 0.004123, 0.837842, 0.025795, 
0, 0.000263, 0.004271, 0.730733, 0.004378, 
0, 0.000268, 0.00428, 0.714257, 0.003121, 
0, 0.000225, 0.003972, 0.712651, 0.002663, 
0, 0.000262, 0.003979, 0.700918, 0.00248, 
0, 0.00031, 0.00557, 0.808979, 0.002937, 
0, 0.000266, 0.004307, 0.701785, 0.002886, 
0, 0.00026, 0.004069, 0.731127, 0.003667, 
0, 0.000264, 0.004494, 0.701349, 0.002942, 
0, 0.000258, 0.004182, 0.697166, 0.004573, 
0, 0.000259, 0.004017, 0.700593, 0.003222, 
0, 0.000262, 0.00446, 0.768835, 0.003472, 
0, 0.000194, 0.003776, 0.703939, 0.002201, 
0, 0.000254, 0.00377, 0.734301, 0.003114, 
0, 0.000262, 0.004013, 0.708152, 0.002316, 
0, 0.000306, 0.005749, 0.898454, 0.002451, 
0, 0.000256, 0.004721, 0.70249, 0.002961, 
0, 0.00026, 0.004452, 0.726078, 0.002816, 
0, 0.000263, 0.00421, 0.707008, 0.002752, 
0, 0.000293, 0.00587, 0.802303, 0.003132, 
0, 0.000319, 0.004971, 0.707661, 0.002699, 
0, 0.00026, 0.004381, 0.753903, 0.004032, 
0, 0.000212, 0.004163, 0.699996, 0.002147, 
0, 0.000182, 0.003846, 0.681323, 0.034483, 
0, 0.000242, 0.005006, 0.686447, 0.002243, 
0, 0.000255, 0.00479, 0.723884, 0.031132, 
0, 0.000215, 0.004002, 0.687265, 0.002292, 
0, 0.000281, 0.003938, 0.684925, 0.002259, 
0, 0.000297, 0.005267, 0.708599, 0.002978, 
0, 0.000193, 0.003709, 0.681883, 0.002197, 
0, 0.000286, 0.004047, 0.701807, 0.003153, 
0, 0.000215, 0.003688, 0.679851, 0.002556, 
0, 0.000303, 0.004717, 1.04295, 0.003915, 
0, 0.000263, 0.004343, 0.723338, 0.004776, 
0, 0.000263, 0.004479, 0.717286, 0.003, 
0, 0.000265, 0.004392, 0.706548, 0.005011, 
0, 0.000285, 0.004133, 0.714024, 0.002922, 
0, 0.00026, 0.00441, 0.739126, 0.004175, 
0, 0.00027, 0.003969, 0.722405, 0.003017, 
0, 0.000337, 0.004974, 0.701529, 0.035322, 
0, 0.000265, 0.004177, 0.710419, 0.00325, 
0, 0.000339, 0.005531, 0.731907, 0.003817, 
0, 0.000528, 0.004297, 0.817577, 0.002984, 
0, 0.00039, 0.005927, 0.703585, 0.002771, 
0, 0.000222, 0.004082, 0.706985, 0.002194, 
0, 0.000293, 0.004151, 0.698058, 0.042273, 
0, 0.000278, 0.004533, 0.712823, 0.003347, 
0, 0.000265, 0.004209, 0.717214, 0.029204, 
0, 0.000287, 0.004496, 0.887503, 0.003162, 
0, 0.000261, 0.004386, 0.789132, 0.002791, 
0, 0.000264, 0.004103, 0.710074, 0.002856, 
0, 0.000267, 0.00414, 0.733699, 0.003082, 
0, 0.000276, 0.004014, 0.883423, 0.002896, 
0, 0.000271, 0.004668, 0.762695, 0.003332, 
0, 0.000212, 0.003898, 0.729494, 0.002308, 
0, 0.000272, 0.004178, 0.706384, 0.011345, 
0, 0.000541, 0.004203, 0.708271, 0.002762, 
0, 0.00023, 0.004035, 0.695291, 0.002643, 
0, 0.000267, 0.004229, 0.702926, 0.026219, 
0, 0.000206, 0.003621, 0.751295, 0.002699, 
0, 0.000313, 0.003904, 0.687789, 0.003765, 
0, 0.000311, 0.004809, 0.99507, 0.00318, 
0, 0.00027, 0.004275, 0.717768, 0.030979, 
0, 0.000265, 0.004136, 0.720801, 0.003275, 
0, 0.000265, 0.004256, 0.898876, 0.005012, 
0, 0.000322, 0.004731, 0.811792, 0.016053, 
0, 0.000294, 0.004664, 0.714825, 0.004891, 
0, 0.000268, 0.004405, 0.712624, 0.002874, 
0, 0.000245, 0.00387, 0.814624, 0.003642, 
0, 0.000284, 0.004259, 0.709525, 0.002728, 
0, 0.000268, 0.004249, 0.706314, 0.004953, 
0, 0.000211, 0.003497, 0.700791, 0.002593, 
0, 0.000272, 0.004457, 0.713346, 0.0326, 
0, 0.000266, 0.004417, 0.732521, 0.003281, 
0, 0.000258, 0.003955, 0.706144, 0.002854, 
0, 0.000286, 0.005123, 0.704655, 0.002891, 
0, 0.000253, 0.004277, 0.719148, 0.004213, 
0, 0.000286, 0.004347, 0.706813, 0.003264, 
0, 0.00026, 0.004364, 0.736697, 0.021843, 
0, 0.000311, 0.005994, 0.721503, 0.0036, 
0, 0.000256, 0.004028, 0.71806, 0.004324, 
0, 0.000268, 0.004197, 0.750848, 0.002808, 
0, 0.0002, 0.003992, 0.694891, 0.02239, 
0, 0.000267, 0.004242, 0.705913, 0.003108, 
0, 0.000234, 0.005118, 0.694553, 0.003855, 
0, 0.000261, 0.00409, 0.704212, 0.003099, 
0, 0.000277, 0.004425, 0.731765, 0.02855, 
0, 0.000269, 0.003931, 0.692622, 0.002583, 
0, 0.000259, 0.004539, 0.707755, 0.003925, 
0, 0.000269, 0.004386, 0.729544, 0.00286, 
0, 0.000282, 0.00418, 0.705493, 0.004348, 
0, 0.000275, 0.005817, 0.749893, 0.007452, 
0, 0.000317, 0.004852, 0.705072, 0.002734, 
0, 0.00028, 0.004579, 0.772003, 0.019801, 
0, 0.000286, 0.004325, 0.705782, 0.002933, 
0, 0.000292, 0.004284, 0.721072, 0.002975, 
0, 0.000282, 0.004086, 0.719306, 0.002759, 
0, 0.000265, 0.004794, 0.905178, 0.003427, 
0, 0.000357, 0.005607, 0.712369, 0.00288, 
0, 0.000282, 0.004818, 0.794069, 0.003099, 
0, 0.000281, 0.004105, 0.700683, 0.002635, 
0, 0.000266, 0.004094, 0.767416, 0.002941, 
0, 0.000257, 0.004294, 0.703247, 0.002807, 
0, 0.000263, 0.003854, 0.712279, 0.002786, 
0, 0.000259, 0.004057, 0.705363, 0.002752, 
0, 0.000273, 0.004062, 0.725811, 0.002864, 
0, 0.000259, 0.00455, 0.705497, 0.003089, 
0, 0.000266, 0.004672, 0.892603, 0.003154, 
0, 0.000277, 0.004604, 0.759054, 0.003369, 
0, 0.000309, 0.004961, 0.763829, 0.003728, 
0, 0.000285, 0.004798, 0.784047, 0.00292, 
0, 0.000262, 0.004651, 0.734891, 0.002948, 
0, 0.000365, 0.005652, 0.865995, 0.003568, 
0, 0.000268, 0.004897, 0.887807, 0.003173, 
0, 0.000258, 0.004349, 0.775919, 0.002986, 
0, 0.000228, 0.003553, 0.703748, 0.002403, 
0, 0.00026, 0.004445, 0.712067, 0.002817, 
0, 0.000264, 0.004808, 0.940523, 0.00371, 
0, 0.000265, 0.00454, 0.711103, 0.003004, 
0, 0.000306, 0.005233, 0.814634, 0.002472, 
0, 0.000259, 0.003957, 0.70531, 0.002753, 
0, 0.000264, 0.004219, 0.704543, 0.016547, 
0, 0.000273, 0.004412, 0.72373, 0.004557, 
0, 0.000271, 0.004431, 0.732026, 0.003047, 
0, 0.000292, 0.004501, 0.706153, 0.002943, 
0, 0.000284, 0.004152, 0.711722, 0.003026, 
0, 0.000268, 0.003886, 0.698803, 0.002598, 
0, 0.000266, 0.004442, 0.930821, 0.003027, 
0, 0.000304, 0.006335, 0.766162, 0.004092, 
0, 0.000268, 0.00447, 0.74997, 0.002895, 
0, 0.000252, 0.003884, 0.691442, 0.002619, 
0, 0.00026, 0.004256, 0.710764, 0.002852, 
0, 0.000264, 0.004121, 0.706845, 0.003302, 
0, 0.000266, 0.004211, 0.709312, 0.002918, 
0, 0.000264, 0.004277, 0.702569, 0.003309, 
0, 0.000267, 0.004124, 0.707346, 0.003196, 
0, 0.000264, 0.004298, 0.70676, 0.002752, 
0, 0.000279, 0.004276, 0.934188, 0.031724, 
0, 0.000268, 0.004342, 0.80725, 0.003529, 
0, 0.000259, 0.005052, 0.72919, 0.004682, 
0, 0.000287, 0.004094, 0.70352, 0.002984, 
0, 0.000312, 0.004932, 1.07153, 0.003943, 
0, 0.000259, 0.004076, 0.725106, 0.002352, 
0, 0.000343, 0.005616, 0.706258, 0.003136, 
0, 0.000263, 0.004173, 0.790341, 0.004035, 
0, 0.000306, 0.004169, 0.70519, 0.00288, 
0, 0.000257, 0.004113, 0.708872, 0.002898, 
0, 0.000267, 0.004474, 0.904696, 0.003031, 
0, 0.000266, 0.004194, 0.708704, 0.003196, 
0, 0.000266, 0.004025, 0.700601, 0.002723, 
0, 0.000261, 0.004832, 0.735999, 0.00297, 
0, 0.000267, 0.00398, 0.7101, 0.002659, 
0, 0.000208, 0.00378, 0.695536, 0.002672, 
0, 0.00027, 0.004494, 0.741865, 0.002816, 
0, 0.000261, 0.004589, 0.734025, 0.003672, 
0, 0.000275, 0.004642, 0.70673, 0.002917, 
0, 0.000261, 0.004225, 0.704134, 0.003215, 
0, 0.000339, 0.00585, 1.30008, 0.004489, 
0, 12.7573, 0.129146, 2.02105, 0.00253, 
0, 0.000546, 0.101381, 1.64241, 0.001037, 
0, 0.000156, 0.077933, 2.14819, 0.002487, 
0, 0.000184, 0.092281, 2.72731, 0.003049, 
0, 0.000241, 0.08932, 3.07777, 0.002139, 
0, 0.000254, 0.090402, 2.12917, 0.00262, 
0, 0.000356, 0.138269, 2.58129, 0.002088, 
0, 0.000305, 0.152506, 2.32189, 0.002468, 
0, 0.000209, 0.087207, 2.15093, 0.002215, 
0, 0.000237, 0.084845, 1.8867, 0.002192, 
0, 0.000263, 0.651786, 4.3842, 0.002004, 
8.33134, 0.000227, 0.531499, 4.12032, 0.00253, 
0, 0.000228, 0.632481, 4.06393, 0.002391, 
0, 0.000148, 0.369589, 3.74244, 0.001347, 
0, 0.000158, 0.48159, 3.15337, 0.001423, 
0, 0.000194, 0.465295, 4.63779, 0.00153, 
0, 0.000173, 0.438157, 4.70771, 0.001407, 
0, 0.000125, 0.415745, 3.36998, 0.001553, 
0, 0.00016, 0.482269, 3.71202, 0.001862, 
0, 0.000176, 0.420604, 4.38928, 0.0017, 
0, 0.000152, 0.660764, 4.77405, 0.00202, 
7.39234, 0.000104, 0.271464, 2.75572, 0.001647, 
0, 0.00023, 0.50654, 4.48492, 0.002, 
0, 0.000205, 0.422672, 4.5557, 0.002566, 
0, 0.000155, 0.487326, 4.68317, 0.002063, 
0, 0.0002, 0.397136, 4.22792, 0.002931, 
0, 0.000207, 0.524149, 4.45132, 0.001913, 
0, 0.000236, 0.449739, 4.53637, 0.004024, 
0, 0.000182, 0.572864, 4.82289, 0.002565, 
0, 0.000262, 0.458077, 4.44939, 0.00315, 
0, 0.000217, 0.117984, 4.35249, 0.002923, 
10.186, 0.000164, 0.469382, 3.16676, 0.002398, 
0, 0.000188, 0.393197, 4.77616, 0.002285, 
0, 0.000246, 0.463727, 4.37999, 0.007002, 
0, 0.00023, 0.518015, 4.43888, 0.002158, 
0, 0.000277, 0.453252, 4.46186, 0.002753, 
0, 0.000252, 0.548604, 4.58844, 0.001608, 
0, 0.000214, 0.351105, 3.58371, 0.002069, 
0, 0.00022, 0.443727, 4.38822, 0.001783, 
0, 0.000553, 0.387265, 4.43053, 0.002473, 
0, 0.000176, 0.482122, 5.0212, 0.001579, 
