mapping, replan, sfc, mpc, df, 
7.56637, 0.000178, 0.340847, 3.57061, 0.001973, 
0, 0.000207, 0.401162, 3.01357, 0.00184, 
0, 0.00016, 0.36691, 3.81472, 0.00169, 
0, 0.000166, 0.483459, 3.96588, 0.002069, 
0, 0.000233, 0.426983, 3.89677, 0.002661, 
0, 0.000287, 0.560723, 4.10282, 0.003005, 
0, 0.000174, 0.307742, 4.12017, 0.003315, 
0, 0.000179, 0.544714, 4.38324, 0.002226, 
0, 0.000244, 0.309518, 3.95076, 0.003064, 
0, 0.000249, 0.496506, 4.86043, 0.002557, 
11.3831, 0.000414, 0.315743, 4.22879, 0.002029, 
0, 0.000174, 0.516222, 4.26246, 0.002273, 
0, 0.000235, 0.132815, 3.05494, 0.002823, 
10.6346, 0.00019, 0.329596, 2.26286, 0.001943, 
0, 0.000204, 0.533919, 4.27182, 0.02565, 
0, 0.000651, 0.559164, 5.14834, 0.003177, 
0, 0.000221, 0.543236, 4.1957, 0.00233, 
0, 0.000245, 0.589872, 4.32294, 0.002923, 
0, 0.000515, 0.621148, 6.20859, 0.003759, 
0, 0.000171, 0.467466, 4.32185, 0.001865, 
8.90789, 0.000217, 0.26425, 3.65406, 0.002991, 
0, 24.1621, 0.195532, 1.45649, 0.00142, 
0, 9.6e-05, 0.210535, 1.46538, 0.001159, 
0, 9e-05, 0.211853, 1.58824, 0.00115, 
0, 0.000215, 0.430819, 3.12595, 0.003123, 
0, 0.000256, 0.534177, 3.30183, 0.00259, 
0, 0.000292, 0.502525, 3.30798, 0.002317, 
0, 0.000258, 0.480969, 3.55845, 0.002731, 
0, 0.000193, 0.080022, 2.28917, 0.002615, 
14.304, 0.000174, 0.510001, 3.6044, 0.001573, 
0, 0.000235, 0.535109, 4.46077, 0.001971, 
0, 0.00022, 0.507336, 4.37266, 0.002024, 
0, 0.000171, 0.531954, 4.9841, 0.002045, 
0, 0.000278, 0.588025, 7.79401, 0.002592, 
0, 0.000188, 0.595555, 7.76134, 0.001734, 
0, 9.9e-05, 0.259698, 5.85238, 0.001561, 
0, 0.000256, 0.659588, 4.95066, 0.002279, 
0, 0.000196, 0.496612, 4.90958, 0.00349, 
0, 0.000164, 0.078395, 2.40038, 0.002844, 
12.7837, 0.000285, 0.397413, 3.2616, 0.001289, 
0, 0.00014, 0.229352, 1.92755, 0.001398, 
0, 0.00024, 0.520375, 5.36576, 0.002674, 
0, 0.00019, 0.523457, 5.13581, 0.003396, 
0, 0.000168, 0.499306, 5.45395, 0.002526, 
0, 0.000252, 0.443104, 5.60313, 0.002749, 
0, 0.000201, 0.480762, 4.62398, 0.002101, 
0, 0.000244, 0.629136, 4.86435, 0.00215, 
0, 0.00014, 0.452607, 3.58046, 0.001656, 
0, 0.000214, 0.355178, 3.71011, 0.018415, 
0, 0.000232, 0.289199, 2.22966, 0.002223, 
13.1698, 0.000278, 0.227508, 2.45975, 0.002593, 
0, 0.000232, 0.597601, 4.74191, 0.002577, 
0, 0.000237, 0.581284, 4.05672, 0.002028, 
0, 0.000234, 0.673047, 4.66814, 0.002418, 
0, 0.000265, 0.56136, 4.56765, 0.002797, 
0, 0.000199, 0.555411, 4.10357, 0.002226, 
0, 0.000215, 0.360121, 3.30057, 0.002087, 
0, 0.000208, 0.323265, 3.8525, 0.002417, 
0, 0.000256, 0.329404, 3.90451, 0.002424, 
0, 0.000268, 0.096312, 1.96183, 0.00279, 
14.3999, 8.9e-05, 0.195843, 2.02179, 0.002037, 
0, 0.000264, 0.415755, 4.03882, 0.003687, 
0, 0.000229, 0.394977, 3.96723, 0.019546, 
0, 0.000212, 0.352148, 4.08261, 0.002465, 
0, 0.000188, 0.3691, 3.94305, 0.003436, 
0, 0.000247, 0.397891, 4.15014, 0.003972, 
0, 0.000273, 0.36913, 3.93826, 0.00223, 
0, 0.000263, 0.360383, 3.9757, 0.002167, 
0, 0.000167, 0.382135, 4.16319, 0.003964, 
0, 0.00037, 0.102027, 1.62218, 0.001552, 
14.1152, 0.000138, 0.154726, 2.00166, 0.001756, 
0, 0.000211, 0.390285, 4.09908, 0.002809, 
0, 0.000245, 0.370876, 4.60012, 0.002416, 
0, 0.000188, 0.357803, 3.81039, 0.002248, 
0, 0.000243, 0.354173, 4.07545, 0.011789, 
0, 0.000195, 0.403801, 4.02448, 0.002215, 
0, 0.000631, 0.368298, 4.08076, 0.002868, 
0, 0.000253, 0.366784, 3.95649, 0.002946, 
0, 0.000203, 0.51403, 5.7813, 0.068933, 
0, 0.000173, 0.091261, 1.60432, 0.001886, 
11.9267, 0.000111, 0.241052, 2.70882, 0.001921, 
0, 0.000295, 0.479695, 5.3812, 0.003583, 
0, 0.000189, 0.242437, 2.95857, 0.002134, 
0, 0.000177, 0.333311, 3.80227, 0.002175, 
0, 0.000149, 0.31935, 4.67658, 0.002965, 
0, 0.000177, 0.341682, 3.77862, 0.001891, 
0, 0.000166, 0.371735, 3.74788, 0.002041, 
0, 0.00021, 0.343389, 3.80917, 0.002322, 
0, 0.000173, 0.353391, 3.69951, 0.001986, 
0, 0.0002, 0.077142, 0.645127, 0.00145, 
9.17375, 0.000177, 0.237722, 2.04534, 0.001903, 
0, 0.000145, 0.199973, 1.6367, 0.001446, 
0, 0.000237, 0.322369, 3.70789, 0.00356, 
0, 0.000188, 0.359259, 4.13064, 0.002218, 
0, 0.000243, 0.361098, 4.06639, 0.002255, 
0, 0.00021, 0.433246, 4.14467, 0.01254, 
0, 0.000237, 0.414501, 3.98913, 0.002217, 
0, 0.000268, 0.490741, 5.54579, 0.00351, 
0, 0.000216, 0.368834, 3.91125, 0.002435, 
0, 0.000219, 0.061778, 1.06195, 0.003205, 
10.9465, 6.9e-05, 0.228327, 2.53069, 0.002296, 
0, 0.000268, 0.337781, 3.32118, 0.002418, 
0, 0.00018, 0.300132, 3.8634, 0.002199, 
0, 0.000262, 0.344883, 4.20605, 0.003245, 
0, 0.00015, 0.238397, 2.53015, 0.001634, 
0, 0.000294, 0.428769, 4.07947, 0.002695, 
0, 0.000282, 0.37743, 5.14271, 0.003792, 
0, 0.000245, 0.431144, 3.78703, 0.002149, 
0, 0.000599, 0.197064, 2.15377, 0.001794, 
0, 0.000276, 0.091656, 1.34312, 0.0023, 
10.9502, 0.000137, 0.165996, 1.73447, 0.00145, 
0, 0.00012, 0.225593, 2.26802, 0.001358, 
0, 0.00025, 0.337714, 3.96298, 0.002895, 
0, 0.000197, 0.349004, 3.97674, 0.003845, 
0, 0.000615, 0.361214, 4.21858, 0.004066, 
0, 0.000161, 0.357047, 4.04643, 0.002424, 
0, 0.000218, 0.349655, 4.32855, 0.025052, 
0, 0.000178, 0.337668, 4.21594, 0.002961, 
0, 0.000107, 0.26322, 2.04665, 0.001597, 
0, 0.000337, 0.072211, 1.41981, 0.020619, 
10.407, 0.000145, 0.147366, 1.10069, 0.001466, 
0, 0.000233, 0.343797, 3.05231, 0.003967, 
0, 0.00032, 0.369337, 3.27616, 0.002773, 
0, 0.000303, 0.455242, 4.51727, 0.002716, 
0, 0.00021, 0.397056, 4.25567, 0.002502, 
0, 0.000204, 0.389052, 4.17795, 0.00223, 
0, 0.000567, 0.899457, 6.00354, 0.00377, 
0, 0.000107, 0.251196, 2.73189, 0.002318, 
0, 0.000288, 0.342545, 4.13922, 0.00369, 
0, 0.000214, 0.066361, 1.24076, 0.003157, 
13.6913, 0.000173, 0.227901, 2.25559, 0.002638, 
0, 0.000134, 0.293687, 2.68025, 0.004007, 
0, 0.000228, 0.360875, 3.12065, 0.002219, 
0, 0.000223, 0.379457, 2.27008, 0.001653, 
0, 0.000178, 0.350282, 3.57539, 0.004967, 
0, 0.000188, 0.35992, 3.26881, 0.003172, 
0, 0.000196, 0.385075, 2.53058, 0.00202, 
0, 0.000145, 0.15401, 1.07, 0.000896, 
0, 9.9e-05, 0.113883, 1.09688, 0.000726, 
0, 0.000282, 0.072113, 0.803803, 0.002377, 
6.73091, 0.00012, 0.145223, 1.33093, 0.001457, 
0, 0.000144, 0.155571, 1.09456, 0.001313, 
0, 0.000462, 0.146215, 2.49821, 0.001674, 
0, 0.000172, 0.189709, 1.68447, 0.002308, 
0, 0.000271, 0.341579, 3.18436, 0.003146, 
0, 0.00022, 0.145452, 1.14329, 0.001488, 
0, 9.4e-05, 0.152897, 1.21445, 0.001297, 
0, 0.000265, 0.227757, 2.3972, 0.002596, 
0, 0.000192, 0.332095, 4.1197, 0.030749, 
0, 0.000361, 0.384366, 4.81077, 0.002726, 
0, 0.000169, 0.062858, 1.07978, 0.001599, 
12.9974, 8.4e-05, 0.177121, 1.76213, 0.002172, 
0, 0.000226, 0.311231, 2.83842, 0.00275, 
0, 0.000247, 0.321092, 3.21839, 0.002489, 
0, 0.000203, 0.365017, 4.35109, 0.004122, 
0, 0.000285, 0.519998, 4.78485, 0.00243, 
0, 0.00021, 0.34012, 3.07052, 0.002542, 
0, 0.000194, 0.323087, 2.89095, 0.00218, 
0, 0.000317, 0.346168, 3.25333, 0.002193, 
0, 0.000253, 0.384107, 3.73661, 0.028753, 
0, 0.000171, 0.097338, 1.34005, 0.002234, 
14.7171, 0.000105, 0.157328, 1.62953, 0.001463, 
0, 0.000108, 0.186324, 1.38791, 0.001297, 
0, 0.000109, 0.23035, 2.32028, 0.001797, 
0, 0.000494, 0.322901, 3.2683, 0.002765, 
0, 0.000244, 0.348846, 3.0495, 0.002334, 
0, 0.000213, 0.381307, 3.219, 0.002647, 
0, 0.000191, 0.32225, 3.025, 0.003191, 
0, 0.000272, 0.368893, 3.31039, 0.002836, 
0, 0.00028, 0.354488, 3.7555, 0.004571, 
0, 0.000306, 0.11859, 2.08759, 0.003257, 
14.9602, 0.000187, 0.226694, 1.80249, 0.00175, 
0, 0.00016, 0.313161, 2.95317, 0.002417, 
0, 0.000243, 0.371249, 3.33541, 0.003226, 
0, 0.000238, 0.403522, 3.28718, 0.002907, 
0, 0.000275, 0.373347, 3.07165, 0.002714, 
0, 0.000216, 0.384107, 3.23825, 0.00261, 
0, 0.000202, 0.342098, 3.86291, 0.002636, 
0, 0.000234, 0.356154, 3.22179, 0.002973, 
0, 0.000305, 0.419528, 3.45326, 0.056363, 
0, 0.000247, 0.087688, 1.45491, 0.004054, 
14.6017, 0.000162, 0.199561, 1.36363, 0.00155, 
0, 0.0002, 0.327016, 3.1959, 0.002534, 
0, 0.000303, 0.351282, 3.23547, 0.002593, 
0, 0.000246, 0.337854, 3.05395, 0.002858, 
0, 0.000176, 0.328183, 3.19791, 0.002742, 
0, 0.000314, 0.46625, 3.39233, 0.00298, 
0, 0.000217, 0.334673, 3.25749, 0.002428, 
0, 0.000193, 0.312535, 3.13206, 0.002539, 
0, 0.000247, 0.357488, 3.40793, 0.004461, 
0, 0.000303, 0.088097, 2.12483, 0.003283, 
0, 0.000271, 0.285878, 1.84162, 0.001605, 
17.4735, 0.000116, 0.250423, 2.28401, 0.001828, 
0, 0.000262, 0.33297, 3.10649, 0.002678, 
0, 0.000245, 0.320566, 3.10318, 0.002539, 
0, 0.000215, 0.312915, 3.23267, 0.003068, 
0, 0.000314, 0.440518, 3.49569, 0.004026, 
0, 0.00019, 0.357174, 3.04181, 0.002973, 
0, 0.000209, 0.327654, 3.02332, 0.002576, 
0, 0.000165, 0.345751, 3.10726, 0.002603, 
0, 0.000288, 0.115568, 1.45728, 0.003238, 
13.8368, 0.000183, 0.264943, 1.90354, 0.001691, 
0, 0.000163, 0.252464, 2.27039, 0.00178, 
0, 0.000259, 0.507582, 4.41961, 0.001861, 
0, 0.000136, 0.317804, 2.95746, 0.00226, 
0, 0.000266, 0.420607, 3.15761, 0.002911, 
0, 0.000216, 0.970377, 3.26274, 0.002637, 
0, 0.000272, 0.353297, 3.19691, 0.002509, 
0, 0.000269, 0.34108, 3.30609, 0.003296, 
0, 0.00028, 0.378344, 3.30727, 0.003125, 
0, 0.000291, 0.128151, 2.29892, 0.003335, 
11.3999, 6.5e-05, 0.147667, 1.17408, 0.001762, 
0, 0.000131, 0.24849, 4.78762, 0.026639, 
0, 9.8e-05, 0.197533, 1.62286, 0.001415, 
0, 0.000188, 0.32131, 2.82314, 0.001707, 
0, 0.000181, 0.367028, 3.19875, 0.002438, 
0, 0.000253, 0.389072, 4.44842, 0.002055, 
0, 8.2e-05, 0.174076, 1.8801, 0.001373, 
0, 0.000191, 0.332704, 3.12708, 0.002058, 
0, 0.000265, 0.338655, 3.12083, 0.002534, 
0, 0.000211, 0.081536, 1.15854, 0.002763, 
8.55445, 0.000155, 0.187834, 1.5398, 0.001787, 
0, 0.000131, 0.285524, 2.30309, 0.001457, 
0, 0.000149, 0.180886, 1.65651, 0.001433, 
0, 0.000181, 0.317143, 3.10102, 0.002413, 
0, 0.00023, 0.344214, 3.31722, 0.002746, 
0, 0.000201, 0.365553, 3.35147, 0.002584, 
0, 0.000254, 0.35958, 3.29521, 0.004176, 
0, 0.000251, 0.364084, 3.35101, 0.003151, 
0, 0.000262, 0.397403, 3.90454, 0.025003, 
0, 0.000372, 0.137165, 2.26015, 0.020924, 
0, 0.000294, 0.389461, 2.63979, 0.00217, 
15.2264, 0.000178, 0.220374, 2.50488, 0.002821, 
0, 0.000263, 0.366607, 3.2093, 0.00295, 
0, 0.000193, 0.335762, 3.29542, 0.002586, 
0, 0.000244, 0.366106, 3.0828, 0.002552, 
0, 0.00024, 0.380962, 3.20865, 0.002541, 
0, 0.000244, 0.332394, 3.19448, 0.003193, 
0, 0.000187, 0.440687, 4.44626, 0.002435, 
0, 0.000267, 0.377756, 3.2019, 0.002676, 
0, 0.000169, 0.100917, 1.57077, 0.011627, 
0, 0.0002, 0.095087, 1.22111, 0.001809, 
15.6434, 0.0001, 0.19723, 2.70456, 0.001866, 
0, 0.000146, 0.316917, 2.92629, 0.002866, 
0, 0.000227, 0.348599, 2.99225, 0.002023, 
0, 0.000248, 0.390619, 3.25475, 0.002561, 
0, 0.000333, 0.395101, 3.23444, 0.004119, 
0, 0.000598, 0.418887, 3.38825, 0.003241, 
0, 0.000234, 0.361196, 4.46095, 0.002258, 
0, 0.00018, 0.340696, 3.58688, 0.002257, 
0, 0.000283, 0.46283, 3.61124, 0.003159, 
0, 0.000219, 0.062198, 1.21788, 0.003553, 
14.4025, 8.6e-05, 0.179962, 1.57646, 0.001648, 
0, 0.000251, 0.398501, 4.23229, 0.00268, 
0, 0.00023, 1.04196, 4.3628, 0.002991, 
0, 0.000224, 0.357937, 3.3414, 0.002571, 
0, 0.000279, 0.386576, 3.35598, 0.003071, 
0, 0.000288, 0.358706, 3.97106, 0.00291, 
0, 0.00021, 0.351024, 3.32056, 0.002771, 
0, 0.000251, 0.398025, 3.33307, 0.004222, 
0, 0.000357, 0.376827, 3.51313, 0.003654, 
0, 0.000188, 0.106743, 1.3458, 0.003124, 
15.4785, 7.4e-05, 0.173604, 1.45112, 0.001525, 
0, 0.000252, 0.363877, 3.25442, 0.003195, 
0, 0.000571, 0.4182, 2.94555, 0.002838, 
0, 0.000287, 0.39727, 3.35976, 0.003003, 
0, 0.000263, 0.409569, 3.32157, 0.004568, 
0, 0.000271, 0.369566, 3.28314, 0.002622, 
0, 0.000341, 0.384722, 3.3237, 0.002761, 
0, 0.000637, 0.374143, 3.28124, 0.002353, 
0, 0.00026, 0.357762, 3.83863, 0.003399, 
0, 0.000268, 0.090942, 1.53228, 0.021694, 
15.3962, 0.000222, 0.183186, 1.43246, 0.001315, 
0, 0.000547, 0.313498, 2.49888, 0.002686, 
0, 0.000267, 0.364121, 5.4172, 0.003775, 
0, 0.000171, 0.367719, 3.13258, 0.002249, 
0, 0.000192, 0.343343, 3.10206, 0.00246, 
0, 0.000243, 0.386528, 3.11872, 0.002095, 
0, 0.000348, 0.460327, 3.24546, 0.003374, 
0, 0.000253, 0.356378, 3.28978, 0.003416, 
0, 0.000249, 0.358579, 3.57425, 0.004746, 
0, 0.000247, 0.076532, 1.29147, 0.002542, 
12.66, 0.000106, 0.18748, 1.62123, 0.001954, 
0, 0.000195, 0.355713, 3.08424, 0.003179, 
0, 0.000194, 0.258357, 2.15782, 0.002224, 
0, 0.000261, 0.381519, 3.43688, 0.004714, 
0, 0.000301, 0.489702, 3.48175, 0.003118, 
0, 0.000235, 0.327897, 3.41869, 0.00208, 
